Ticker_Symbol,Top_1_RF_Sign_Accuracy_PERCENT,Top_5_RF_Sign_Accuracy_PERCENT,Top_1_GT_Sign_Accuracy_PERCENT,Top_5_GT_Sign_Accuracy_PERCENT,Top_1_GRNN_Sign_Accuracy_PERCENT,Top_5_GRNN_Sign_Accuracy_PERCENT,Top_1_CNN1D_Sign_Accuracy_PERCENT,Top_5_CNN1D_Sign_Accuracy_PERCENT,Top_1_LSTM_Sign_Accuracy_PERCENT,Top_5_LSTM_Sign_Accuracy_PERCENT,Top_1_CNN1D_LSTM_Sign_Accuracy_PERCENT,Top_5_CNN1D_LSTM_Sign_Accuracy_PERCENT,Top_1_Transformer_Sign_Accuracy_PERCENT,Top_5_Transformer_Sign_Accuracy_PERCENT,Top_1_Combined_Sign_Accuracy_PERCENT,Top_5_Combined_Sign_Accuracy_PERCENT,Top_1_RF_Value_MPE_PERCENT,Top_5_RF_Value_MPE_PERCENT,Top_1_GT_Value_MPE_PERCENT,Top_5_GT_Value_MPE_PERCENT,Top_1_GRNN_Value_MPE_PERCENT,Top_5_GRNN_Value_MPE_PERCENT,Top_1_CNN1D_Value_MPE_PERCENT,Top_5_CNN1D_Value_MPE_PERCENT,Top_1_LSTM_Value_MPE_PERCENT,Top_5_LSTM_Value_MPE_PERCENT,Top_1_CNN1D_LSTM_Value_MPE_PERCENT,Top_5_CNN1D_LSTM_Value_MPE_PERCENT,Top_1_Transformer_Value_MPE_PERCENT,Top_5_Transformer_Value_MPE_PERCENT,Top_1_Combined_Value_MPE_PERCENT,Top_5_Combined_Value_MPE_PERCENT
Corn,48.36158192090396,48.36158192090396,57.683615819209045,62.20338983050847,49.548022598870055,52.99435028248588,50.11299435028248,48.983050847457626,47.51412429378531,48.47457627118644,47.51412429378531,47.51412429378531,,,52.82485875706215,55.6497175141243,-2025817563.391888,-2061440384.3771207,5197577239.074497,3136543395.1959743,128456941.09421767,5807840467.814814,18034684019.434105,6985956479.240744,-9715583755.031256,-1984721061.2755497,-4379715329.331622,-3609314014.6882944,,,-2751958476.077372,1519603625.0663896
Cotton,52.105558674901744,50.42111173498035,66.70409882088714,65.01965188096574,51.76866928691746,54.01459854014598,49.8034811903425,54.463784390791695,50.982594048287474,50.1965188096575,52.27400336889389,52.27400336889389,,,56.990454800673774,57.32734418865806,160531485.52793327,179530329.21150205,-860652861.7076919,-645714012.3917285,-663206767.5639076,144287996.5854431,357767366.8113618,239279921.4873865,-416965925.2339402,536839149.3928711,-138127352.07746276,-418877173.4972618,,,938935459.882092,425823698.0219599
EGP=X,49.39662107803701,49.43684633950121,51.60901045856798,52.85599356395817,56.67739340305712,54.38455349959774,50.4424778761062,50.56315366049879,49.07481898632341,49.275945293644405,49.15526950925181,49.15526950925181,,,54.50522928399034,56.114239742558325,-100984191.2702752,-102851263.99607009,-12146578.957572475,-11272001.881700862,1266671359.155456,-79844618.0305809,21361065.48144241,163486023.64948705,-166926068.55691156,-147563299.24978566,-419387080.05500525,-605829825.3196923,,,-86228243.40999562,-250376693.86827087
EUR=X,66.17055510860821,65.80852775543042,68.30249396621078,68.62429605792437,67.98069187449718,66.61303298471441,52.85599356395817,52.373290426387776,50.4424778761062,50.76427996781979,51.246983105390186,51.246983105390186,,,66.934835076428,66.934835076428,-34025.506834111504,-66500.43808562467,-1981725.3635993423,-1382406.540225697,-1103136.5332469903,-981514.1077303396,7877.952689368377,100277.2981588747,648434.6373577847,572363.0481315766,13413815.778683413,3283846.8576226654,,,-374088.10133375874,-377405.4713697572
EURCHF=X,61.92199437072779,66.34499396863691,70.08443908323281,72.73823884197829,68.47607559308403,66.5058303176518,51.025331724969845,51.06554081222357,51.50784077201448,50.42219541616405,48.57257740249296,49.73864093285083,,,67.63168476075593,68.15440289505428,155461.4639156619,100440.93248009557,959441.2411158052,1100075.7462105595,1901034.7801563195,2102131.944639077,-121280.74439713747,69135.9586270707,233352.8105427048,330263.86947628,39435.90329890618,423492.0276212083,,,655229.4975509205,664630.3496890052
EURGBP=X,67.22959388821874,67.43063932448733,69.72255729794934,71.81342983514274,60.675512665862485,63.12826698833936,49.17571371129876,50.462404503417766,50.824286288701245,49.8994772818657,50.98512263771613,53.035786087655815,,,68.71733011660636,69.28025733815842,463497.0950084484,168710.19137033273,-109940.5396803821,21447.584603390136,888942.281910034,1213869.5283935813,741222.1596428981,295933.82135234645,-435261.9773570453,576725.3877187662,-1507855.4202607258,-729918.2238954768,,,373597.84183357167,627469.8780183017
EURHUF=X,66.15755627009646,65.07234726688102,67.80546623794213,68.93086816720258,57.7572347266881,61.17363344051447,51.2459807073955,51.4871382636656,51.32636655948553,50.442122186495176,51.28617363344051,51.28617363344051,,,63.14308681672026,66.59967845659163,10406563.99241962,11279292.736944389,67358364.62328358,45401019.20534552,168824356.48264715,105097154.98521878,-148964871.9204229,-39783835.27326697,31466348.2894096,105635440.94801806,-113273415.5304381,-63319972.15819133,,,85404143.94769223,61439382.75190452
EURJPY=X,66.62645757941294,66.14394853236831,68.31523924406916,69.36067551266586,62.08283071974267,62.72617611580217,50.9449135504624,48.97466827503016,51.22637716123843,49.29634097305991,50.9449135504624,48.97466827503016,,,65.74185765983113,66.74708484117411,-29749877.111807767,-37121958.710935146,-144310169.0978436,-121244666.28875728,-150658170.69241485,-139752727.2205382,54079304.78476311,-23903765.660716534,14622833.754179295,-33335829.02869194,150064008.724648,-53146025.74076938,,,-15907176.790806709,-77216875.29759127
EURMMK=X,49.19484702093398,65.17713365539453,72.46376811594203,69.12238325281803,46.09500805152979,57.2463768115942,49.033816425120776,49.07407407407408,49.07407407407408,49.07407407407408,47.74557165861514,49.07407407407408,,,49.43639291465378,63.40579710144928,-22721831497.909817,-34233233915.912247,-69797928583.81483,-101654760447.19196,2108915877893.5176,-2094909126022.876,57828937812.917984,144762390331.92273,-90665470295.5948,-62043889924.884224,20483127861.460888,-90497247504.9028,,,-667911385844.7101,-1049248317989.5144
EURSEK=X,62.540192926045016,66.31832797427653,69.4935691318328,70.7395498392283,60.12861736334405,67.44372990353698,51.2459807073955,50.0,49.95980707395498,49.07556270096463,50.0,50.0,,,63.82636655948553,67.68488745980707,92.66437435640712,91.66874091325369,79.91556478377176,68.99852860459279,115.09701509462988,119.71536816127148,101.35922031131584,102.38599832294616,103.8784149213102,107.8281848680706,100.008848245434,99.07785555744236,,,90.20723122671698,79.70452759493494
EURSGD=X,67.72508038585208,66.47909967845659,69.2524115755627,71.14147909967846,69.37299035369774,67.7652733118971,49.035369774919616,50.562700964630224,51.848874598070736,50.924437299035375,49.035369774919616,49.035369774919616,,,69.65434083601286,68.36816720257235,140694.43024332207,223409.21175656945,655902.1420237479,137325.10048777246,-536114.2222097683,269933.1325615932,1571530.735269683,510374.3234300053,-22366.01417369206,-65653.71695773155,28115.893636204448,125480.27428348736,,,31006.017068277528,365255.8826785677
GBPJPY=X,65.46039404905508,63.972657820667465,66.5058303176518,70.40611178126257,56.73502211499799,60.675512665862485,51.18616807398472,49.53759549658223,49.336550060313634,47.6075593084037,49.25613188580619,49.25613188580619,,,61.80136710896663,66.42541214314434,-34203221.290894575,-60252251.63641925,-37989675.647871874,-201248184.9737485,119145762.3761348,267848014.32737243,-53276344.2166975,-51181048.36688865,-7899786.053996372,71196971.69041742,-27088640.65158633,-74848228.3304623,,,-73550253.75133757,-72685585.07036287
GBPSGD=X,67.96623794212219,66.72025723472669,70.4983922829582,71.18167202572347,62.37942122186495,60.2491961414791,50.522508038585215,50.36173633440515,50.0,49.39710610932476,50.522508038585215,50.522508038585215,,,68.93086816720258,67.7652733118971,-11637.784029558898,32069.62116238376,-1360655.2250278103,-886576.1502745103,942262.139700122,-2675009.4117764984,-1495400.324575976,-315926.1375688929,1919487.1557222672,1939498.809318593,-1409002.9584469418,-1540363.135097004,,,-1333030.0262282183,848992.5899712647
GBPUSD=X,66.02332127060716,65.86248492159228,67.26980297547246,67.18938480096502,59.6702854845195,64.49537595496582,45.637314032971446,55.77000402090873,49.93968636911942,50.06031363088058,49.21592279855248,50.1005227181343,,,64.61600321672698,67.59147567350222,-206386.71701969425,-249964.1304940623,-2454633.7069762014,-2628516.937603212,-2334316.577926542,-1655324.3687587073,176223.9547622454,4117925.834805562,-265136.6615534483,-269657.9361682923,2693135.90788255,517309.3476370747,,,-849503.6184422413,-1764186.8552983766
GHS=X,47.988736926790025,47.988736926790025,48.31053901850362,48.23008849557522,51.32743362831859,47.62670957361223,47.90828640386163,47.988736926790025,47.82783588093323,49.07481898632341,48.31053901850362,48.67256637168141,,,48.23008849557522,48.10941271118263,-1409706466.6252804,-5457267448.260122,-25679007310.487144,-16483116970.85095,4709411307359.513,4612654773206.943,-159531329145.4306,-60501555680.83075,30989056290.711224,-7074473009.976263,-164107034504.50394,-115345773498.9984,,,-1575436639757.165,-1416730295916.048
HKD=X,57.05669481302774,56.05146763168476,67.06875753920386,67.39043023723362,53.79975874547648,56.09167671893848,50.824286288701245,53.719340570969045,48.854041013269,50.98512263771613,50.1005227181343,50.1005227181343,,,61.27864897466827,59.54965822275834,-295885.6284168735,-332337.5975536544,-58512.27848123344,-125822.26846637014,-3044457.8636628026,-2616621.092148912,21250751.63643591,2671309.0745620565,-336604.1698943672,-208874.130645213,-12691775.263455529,-5141714.123871845,,,-2825825.2758843573,-1531370.6858272625
IDR=X,65.50060313630881,61.318858061922,72.81865701648572,73.26095697627663,65.74185765983113,69.80297547245678,49.81905910735826,49.81905910735826,49.05508644953759,49.61801367108967,49.81905910735826,49.93968636911942,,,67.83273019702453,68.35544833132288,-38656385145.9456,-34658683746.80599,-140174633261.98376,-128283497124.34454,-195975220067.166,-223065073071.5616,-56145338724.1662,-33967457571.42362,3218268876.511656,-67979758062.604126,-38564886195.19826,-73316165993.07092,,,-97931881338.2602,-116180759187.46046
IDRMYR=X,46.18167202572347,46.262057877813504,45.69935691318328,46.10128617363344,41.19774919614148,44.61414790996784,45.4983922829582,50.64308681672026,46.38263665594855,46.38263665594855,45.98070739549839,45.98070739549839,,,45.41800643086817,46.98553054662379,11150999.684301184,12029211.444470102,6598129.934368381,10686060.466852238,3735587.516426304,20354774.82676734,-65688476.01151578,15905317.780614834,-14097477.59184648,-19761475.85816172,26579691.27411616,116605949.99647827,,,-17111059.21015457,37029837.82289504
IDRSGD=X,47.11934156378601,48.14814814814815,47.668038408779154,47.325102880658434,48.14814814814815,44.78737997256516,53.97805212620027,52.81207133058985,46.15912208504801,47.59945130315501,46.70781893004115,46.913580246913575,,,51.71467764060357,47.325102880658434,8277744.342842196,8646483.089105943,78070694.89079742,50173202.0263457,79233348.18717404,-205114688.6081206,65302104.34059689,519733078.2622803,24891456.3096404,48148139.39269638,58686232.335782506,58875265.84409477,,,774249548.2723681,504778233.8945515
INR=X,60.49879324215608,56.75784392598552,71.44006436041835,71.52051488334675,61.42397425583266,67.4979887369268,50.80450522928399,51.04585679806919,50.2815768302494,50.362027353177794,50.2815768302494,50.2815768302494,,,61.826226870474656,58.2461786001609,-23944166.605409943,-34096258.923694074,240828946.6319412,227434629.63495204,-1018469294.6107852,-155320123.2132478,-30412656.37948572,-130487221.77227049,-71280119.00223996,-43522696.64381552,-39024688.22649043,-62159451.56351276,,,-269348486.7045579,-118222154.51402657
IQD=X,64.59003215434083,64.91157556270096,65.67524115755627,66.43890675241157,55.14469453376206,62.258842443729904,50.12057877813505,50.442122186495176,49.638263665594856,49.11575562700964,47.347266881028936,40.836012861736336,,,63.30385852090033,65.35369774919614,86726289882.21693,130678738404.25478,1530486670384.7263,1706961976505.605,1317599109480.143,2087319366616.78,-297228000516.5753,-585573357857.4381,481197512095.3218,433639662229.3295,1238471439280.9592,-1446323570443.5654,,,955167698366.8008,1089111295552.6226
IRR=X,20.430672268907564,20.483193277310924,20.483193277310924,20.430672268907564,23.26680672268908,23.3718487394958,19.905462184873947,26.20798319327731,19.590336134453786,20.115546218487395,19.642857142857142,19.642857142857142,,,23.26680672268908,20.535714285714285,4515266324610.859,3161040460133.5547,17509251795185.455,14195110249023.15,11360517059005.623,37047217385131.68,59023206966325.63,27794340221907.69,79995364702622.47,-59173164203308.27,420930768517983.9,111012208293564.98,,,-4057342075426.078,-94269892792648.23
JPY=X,65.56717618664521,54.34432823813354,66.331456154465,71.56074014481094,60.41834271922768,57.763475462590506,50.92518101367659,45.97747385358005,50.1609010458568,51.00563153660499,50.92518101367659,48.99436846339501,,,67.0152855993564,66.09010458567981,-10751384.711508974,-12162148.044388292,122005059.3809125,4519258.76571136,284963561.9337532,70574331.19058591,79019000.86202128,-60700344.1369001,-34272914.58791813,29654588.32325229,7783665.219704868,-63403697.327150285,,,95006970.708377,-105502680.56619114
KES=X,59.927652733118975,61.053054662379424,70.86012861736334,70.81993569131832,66.92122186495176,69.97588424437299,48.07073954983923,50.12057877813505,48.9951768488746,49.19614147909968,49.19614147909968,49.19614147909968,,,68.32797427652733,63.10289389067524,-1295984257.3476408,-1224365130.1466084,-1076871226.0117855,-400828150.4351193,-2570605960.8240976,-2969132326.291945,256115903576.5781,-36471188824.140045,-1646480526.182951,-4615637115.565018,-7418676676.616642,-6850134881.649084,,,-7525532612.027654,-9570193598.62169
KHR=X,71.15848753016894,70.99758648431215,70.11263073209976,71.07803700724055,62.10780370072405,63.19388576025744,52.49396621078037,51.76991150442478,45.213193885760255,45.61544650040225,44.60981496379727,53.98230088495575,,,70.43443282381335,70.91713596138375,643640159726.0873,359399165329.3358,2187757542742.7043,2723045638481.32,2795702977326.8105,19588497694924.77,-1453665519596.0127,-349791487533.9492,-982531951589.7648,-983726042366.4576,-11658330886655.46,502470314163.0915,,,1515288987970.6758,6453885864162.3545
KRW=X,68.87816646562122,69.36067551266586,70.60715721753115,70.84841174105347,62.364294330518696,66.02332127060716,50.06031363088058,50.06031363088058,50.462404503417766,49.37675914756735,50.3015681544029,49.97989545637314,,,67.22959388821874,70.12464817048652,44039780.46543545,255932087.19777533,7995349168.182595,7238718106.548461,7762487870.038486,9049186656.29036,-410691308.232554,-1649860759.5585678,-1376768791.0028634,-1121964239.034689,-266549742.43179536,-2077069840.5029137,,,1518847436.3813071,1688915215.2241125
MMK=X,53.41639871382636,47.95016077170418,60.85209003215434,68.28778135048232,54.2604501607717,55.747588424437296,48.19131832797427,48.31189710610933,47.58842443729904,48.231511254019296,50.68327974276527,50.60289389067524,,,54.42122186495176,52.45176848874598,-20932235257.801952,-15846981544.638884,-38566047771.02594,-20429148894.144085,-686874281209.923,-123938755360.03523,105730382914.69296,100720502942.36748,-26438629522.06877,-21599949702.171333,18891935675.18306,20045716799.34756,,,-202318592733.6965,-104767698971.28091
MXN=X,52.0096463022508,59.76688102893891,66.92122186495176,67.40353697749197,58.68167202572347,60.12861736334405,49.15594855305466,51.2459807073955,49.31672025723473,49.19614147909968,52.0096463022508,52.0096463022508,,,61.65594855305466,64.14790996784566,-1045870.0401492352,-1291616.6401329306,-19945352.061514035,-19093883.92776507,18845161.24451848,24068057.390205264,24443072.34097592,-6276194.106446366,8569949.576858092,-19512651.096679576,-2980940.2168753543,-4155456.765645162,,,6235193.392993332,-12263902.911594134
MYR=X,52.03055890631283,52.3924406915963,63.08805790108565,63.85203055890632,56.77523120225171,59.14756735022115,48.97466827503016,52.87494973864093,48.97466827503016,48.93445918777643,50.1005227181343,50.1005227181343,,,54.36268596702855,59.6702854845195,-14507714.869228834,-15686994.28797308,-7023305.50037305,499520.8451201578,2045712.0718012888,-13586192.563413832,-14611525.228310604,15791960.55727918,-49714502.66147804,-44011141.55795853,14363430.94317256,17978901.971505266,,,-49511068.59346968,-39559438.70100668
MYRPKR=X,50.18181818181818,48.72727272727273,54.94949494949495,59.91919191919192,55.51515151515152,58.22222222222222,49.898989898989896,49.17171717171717,47.83838383838384,47.27272727272727,48.2020202020202,48.72727272727273,,,56.36363636363636,59.1919191919192,-2057287641.890836,-2465883564.7727494,6318438473.300813,1526635296.454532,-1867995653.2055244,5740390734.99712,-14287912356.65917,-4487341654.985656,1464289741.9762905,-1069906472.513386,-329877229.2251694,252588946.5950965,,,-3454005547.279061,-5101067417.656655
NPR=X,63.16847607559309,65.62123039806997,75.31162042621634,74.30639324487333,69.76276638520305,67.10896662645757,53.92038600723763,54.2420587052674,50.70365902694009,50.38198632891033,50.98512263771613,55.72979493365501,,,66.18415761962203,68.15440289505428,-91043746.15079588,-111937017.59912317,122221932.56146564,-67753520.34936656,153652723.75144193,169583862.92513257,-76024189.84962279,-219292093.3463604,-140898690.032916,-225696490.8679435,74298117.49974604,26235776.723049987,,,-242207677.05468667,-306127996.2104021
NZDSGD=X,66.06353035786088,64.57579412947327,63.85203055890632,70.28548451950141,63.53035786087656,63.12826698833936,50.86449537595497,63.24889425010052,49.45717732207479,49.21592279855248,50.542822677925216,50.542822677925216,,,63.12826698833936,67.75231202251709,9630.72102340248,54178.42946917264,-192612.96262646248,-108126.26178509534,230501.424090466,171376.55648742942,260829.8873634576,275244.0907996877,557675.4449900333,496342.6460399522,107129.69245503616,249230.96593468168,,,274949.24350410607,371951.5030740663
NZDUSD=X,63.2086851628468,64.0128669079212,67.75231202251709,71.65259348612787,61.56011258544432,64.13349416968235,50.140731805388015,50.140731805388015,50.743868114193816,50.42219541616405,49.81905910735826,50.140731805388015,,,64.0128669079212,68.11419380780056,59601.53756236622,44076.02398724873,566566.7467100252,538138.0785012657,-1525232.2084207942,416810.5917800648,516059.9049911616,435859.9460227916,396705.04379267234,-572779.083553605,-653115.149366549,794568.2906955814,,,401753.4355553422,439164.14825837774
PGK=X,49.93968636911942,71.65259348612787,71.25050261359067,71.57217531162043,63.89223964616003,62.92722155207077,49.73864093285083,49.73864093285083,49.77885002010454,50.38198632891033,49.658222758343385,46.964213912344185,,,50.9449135504624,71.37112987535183,46116836.06667773,-12897764.41957827,-364273256.5402613,-216878613.81078115,289859090.0886039,-1103706346.531653,1106314628.8009937,1043663526.4041576,1091757418.4650602,-557832190.8840432,6189516460.104594,-2906374988.1129246,,,1169311419.3145473,-101779456.19683766
PHP=X,68.67712102935263,67.7925211097708,68.79774829111379,71.45154804985927,59.95174909529554,65.2593486127865,48.21069561720949,51.22637716123843,50.70365902694009,49.61801367108967,54.08122235625251,54.08122235625251,,,66.82750301568154,70.08443908323281,27914152.564667944,18448360.458423205,162956712.47252807,160205662.73239192,-166238661.63562202,-26125851.05934469,511361301.311299,183419210.4493636,133497542.58121684,4314313.8900097385,259894934.20741192,173346192.9091754,,,210555872.93258104,90010555.29548086
PKR=X,71.25050261359067,71.37112987535183,70.40611178126257,71.25050261359067,67.75231202251709,69.19983916365099,51.50784077201448,48.854041013269,46.11982308001608,46.11982308001608,48.492159227985525,48.492159227985525,,,71.49175713711298,70.96903900281464,3277121585.2841773,1992573657.8796945,22118454124.815483,18363263687.28455,28955918086.53934,67122808044.75145,7851991299.649702,-2467197619.6991096,-16014057774.603209,-13708038769.80614,-5855339421.986415,-5802107212.282404,,,15373873419.876171,21566555068.387928
SAR=X,57.54527162977867,57.223340040241446,75.57344064386318,76.17706237424548,67.28370221327968,68.61167002012073,42.61569416498994,43.21931589537223,43.17907444668008,47.84708249496982,57.50503018108651,61.16700201207244,,,54.76861167002012,67.80684104627767,4200643.951500298,4824725.231224955,3673386.6679596417,-2451853.833906824,-422875.1682294093,-21424686.934859768,39584523.33716906,35352236.161900274,3548374.997935778,8850027.718408436,-42230429.228434354,-40384577.4087088,,,23694191.66469004,-2927207.8481397536
SGD=X,65.86248492159228,65.94290309609971,67.47084841174106,68.43586650583032,69.07921190188982,67.87293928427825,50.1005227181343,49.97989545637314,49.85926819461199,50.50261359067149,49.85926819461199,49.85926819461199,,,68.194611982308,68.11419380780056,-100758.34719489508,-104046.90509588733,75473.00896254327,-526467.6680058475,2640270.2399551976,727230.1986183679,-1323708.761481051,-591037.0699479342,2840404.151250322,486157.7469513058,1011604.7213932626,1205270.64276838,,,150646.99449811774,-58782.0261254992
SGDCNY=X,65.24537409493162,62.30893000804505,67.33708769107,70.19308125502816,64.19951729686242,66.8946098149638,47.66693483507643,47.78761061946903,50.1206757843926,52.49396621078037,47.66693483507643,47.66693483507643,,,63.63636363636363,69.06677393403056,-526589.3880874623,-833463.8325622906,4682440.188083348,3294414.0780120427,4524268.402146842,14424114.26349662,-1815419.918739596,-2543346.79461148,-1326182.62460959,142420.03472886945,-698943.3756702656,-7598528.882289778,,,317762.3185254505,2808886.139332454
SGDHKD=X,67.51105749899477,65.7016485725774,67.51105749899477,67.7925211097708,60.353839967832734,64.93767591475674,49.81905910735826,52.75432247687978,50.1005227181343,50.1005227181343,49.57780458383595,50.341777241656615,,,65.2593486127865,66.38520305589063,480494.0759072248,451035.3913698318,2987211.2488866225,5569053.821320781,-149235.4714711297,72069.5124816285,163941.1304171588,384944.9359706622,-1306143.060374826,-402524.1687109646,186380.7892819705,-758381.6554555455,,,1659540.3036498025,2008721.842788492
SGDIDR=X,51.61158710730314,51.57078743370053,61.15871073031416,61.07711138310894,60.91391268869849,61.28110975112199,48.1844145246838,51.20359037127703,50.79559363525091,50.3467972256222,48.42921256629947,51.57078743370053,,,61.15871073031416,56.91554467564259,19429005587.95592,37631100999.44376,163037346521.24255,166658361686.90466,-536988105113.5388,916701371009.3228,-141712384572.19507,228082866525.14725,-183109487172.4706,179333015721.39026,-406449578387.1216,561962767739.7595,,,-134859103486.6405,331292355354.0099
