Ticker_Symbol,RF_1_Sign_Accuracy,RF_2_Sign_Accuracy,RF_3_Sign_Accuracy,RF_4_Sign_Accuracy,RF_5_Sign_Accuracy,GBT_1_Sign_Accuracy,GBT_2_Sign_Accuracy,GBT_3_Sign_Accuracy,GBT_4_Sign_Accuracy,GBT_5_Sign_Accuracy,GRNN_1_Sign_Accuracy,GRNN_2_Sign_Accuracy,GRNN_3_Sign_Accuracy,GRNN_4_Sign_Accuracy,GRNN_5_Sign_Accuracy,CNN_1_Sign_Accuracy,CNN_2_Sign_Accuracy,CNN_3_Sign_Accuracy,CNN_4_Sign_Accuracy,CNN_5_Sign_Accuracy,LSTM_1_Sign_Accuracy,LSTM_2_Sign_Accuracy,LSTM_3_Sign_Accuracy,LSTM_4_Sign_Accuracy,LSTM_5_Sign_Accuracy,CNN_LSTM_1_Sign_Accuracy,CNN_LSTM_2_Sign_Accuracy,CNN_LSTM_3_Sign_Accuracy,CNN_LSTM_4_Sign_Accuracy,CNN_LSTM_5_Sign_Accuracy,Transformer_1_Sign_Accuracy,Transformer_2_Sign_Accuracy,Transformer_3_Sign_Accuracy,Transformer_4_Sign_Accuracy,Transformer_5_Sign_Accuracy,RF_1_Profit_Loss,RF_2_Profit_Loss,RF_3_Profit_Loss,RF_4_Profit_Loss,RF_5_Profit_Loss,GBT_1_Profit_Loss,GBT_2_Profit_Loss,GBT_3_Profit_Loss,GBT_4_Profit_Loss,GBT_5_Profit_Loss,GRNN_1_Profit_Loss,GRNN_2_Profit_Loss,GRNN_3_Profit_Loss,GRNN_4_Profit_Loss,GRNN_5_Profit_Loss,CNN_1_Profit_Loss,CNN_2_Profit_Loss,CNN_3_Profit_Loss,CNN_4_Profit_Loss,CNN_5_Profit_Loss,LSTM_1_Profit_Loss,LSTM_2_Profit_Loss,LSTM_3_Profit_Loss,LSTM_4_Profit_Loss,LSTM_5_Profit_Loss,CNN_LSTM_1_Profit_Loss,CNN_LSTM_2_Profit_Loss,CNN_LSTM_3_Profit_Loss,CNN_LSTM_4_Profit_Loss,CNN_LSTM_5_Profit_Loss,Transformer_1_Profit_Loss,Transformer_2_Profit_Loss,Transformer_3_Profit_Loss,Transformer_4_Profit_Loss,Transformer_5_Profit_Loss
Corn,50.506186726659166,50.506186726659166,51.96850393700787,49.8875140607424,52.98087739032621,63.16085489313837,63.66704161979753,66.64791901012373,70.69741282339707,60.967379077615306,50.78740157480315,51.46231721034871,51.46231721034871,51.91226096737908,48.25646794150732,52.41844769403825,54.7244094488189,53.37457817772778,49.66254218222722,49.55005624296963,51.23734533183352,48.4251968503937,49.9437570303712,50.16872890888639,52.08098987626547,48.59392575928009,48.368953880764906,53.318335208098986,48.368953880764906,49.66254218222722,,,,,,869.5,908.5,1388.0,579.5,1765.5,3770.0,3842.0,4440.0,5122.5,3458.0,442.0,539.0,273.0,1024.5,-18.0,820.0,1308.5,1122.0,249.0,257.0,754.5,-234.5,382.0,365.0,880.0,-55.0,-249.0,606.0,-249.0,249.0,,,,,
Cotton,50.50391937290034,64.72564389697648,56.66293393057112,56.27099664053752,60.58230683090705,81.57894736842105,62.26203807390818,71.22060470324747,69.70884658454646,73.18029115341545,49.83202687569989,49.94400895856663,49.27211646136618,51.79171332586786,49.55207166853303,49.94400895856663,52.519596864501686,51.62374020156775,50.0,49.66405375139978,50.671892497200446,50.44792833146696,52.40761478163493,52.01567749160135,49.83202687569989,49.77603583426652,50.27995520716685,49.0481522956327,50.27995520716685,51.17581187010079,,,,,,58.23999786376953,666.9400024414062,331.9999694824219,307.41998291015625,523.0800170898438,1010.0199584960938,600.4599609375,852.5799560546875,814.1600341796875,897.2799682617188,-32.47999572753906,52.22000503540039,13.760004043579102,94.81999206542967,27.380001068115234,7.780006408691406,85.77999114990234,86.05998992919922,9.580005645751951,51.31999969482422,119.0199966430664,80.76000213623047,197.3600006103516,80.0,1.3000030517578125,1.1600017547607422,66.81999969482422,-1.1600017547607422,71.77999877929688,29.919998168945312,,,,,
EGP=X,49.98002397123452,49.94007191370356,49.700359568517776,49.780263683579705,49.98002397123452,54.25489412704755,50.179784258889335,50.13983220135837,50.33959248901319,49.98002397123452,48.86136636036756,51.57810627247304,50.25968837395126,50.57930483419896,50.57930483419896,51.178585697163406,50.01997602876548,49.820215741110665,50.219736316420295,50.37954454654414,49.30083899320815,51.89772273272073,49.460647223332,49.900119856172594,49.54055133839393,50.779065121853776,49.50059928086296,49.620455453455854,49.50059928086296,50.29964043148222,,,,,,51.88808441162109,50.82867431640625,47.589500427246094,49.48249816894531,50.48410034179688,74.23722076416016,54.62049865722656,55.56143569946289,54.648704528808594,51.8090934753418,-2.636323928833008,44.86359786987305,46.76966857910156,46.126983642578125,40.9786491394043,39.6132926940918,27.17506980895996,17.0722713470459,30.934005737304688,43.16193389892578,40.11656188964844,28.297666549682617,39.51089859008789,38.934661865234375,41.24934005737305,40.77181625366211,40.86089706420898,-42.870906829833984,40.86089706420898,41.66407012939453,,,,,
EUR=X,61.90667739340305,61.06194690265486,55.832662912308926,66.61303298471441,58.567980691874496,62.630732099758646,68.02091713596138,70.31375703942075,89.42075623491552,72.16411906677394,50.2815768302494,48.63234111021721,49.55752212389381,74.37650844730491,52.53419147224457,50.2815768302494,49.55752212389381,50.4827031375704,49.43684633950121,50.88495575221239,51.00563153660499,50.2413515687852,50.4827031375704,49.4770716009654,51.48833467417538,49.4770716009654,54.183427192276746,49.4770716009654,51.44810941271118,51.04585679806919,,,,,,3.281618595123291,3.2068004608154297,1.794315218925476,4.344424247741699,2.5571393966674805,3.4690051078796387,4.575727462768555,4.997687339782715,7.103632926940918,5.388266563415527,0.0343902111053466,-0.4889740943908691,-0.4097198247909546,5.8592448234558105,0.7391515970230103,-0.0594722032546997,0.0383399724960327,0.3954198360443115,0.0554620027542114,0.4744607210159302,0.6861001253128052,0.351972222328186,0.6195759773254395,0.0263999700546264,0.3744802474975586,0.0263999700546264,1.176258206367493,0.0263999700546264,0.5150002241134644,0.2261601686477661,,,,,
EURCHF=X,60.787464845319406,57.21173161912415,61.34993973483327,57.37243873041382,57.010847730012046,67.37645640819606,69.54600241060666,71.7557251908397,82.72398553635998,61.6311771795902,55.1627159501808,51.66733627963037,51.70751305745279,57.25190839694656,49.658497388509446,51.02450783447168,50.58256327842508,51.30574527922861,53.11370028123744,55.72519083969466,51.0646846122941,50.70309361189233,51.38609883487344,50.78344716753717,49.85938127762154,50.38167938931297,48.77460827641623,54.80112494977902,51.0646846122941,51.0646846122941,,,,,,2.385481834411621,1.667620062828064,2.464721918106079,1.6617802381515503,1.5325413942337036,3.543440341949463,3.7400989532470703,4.023421287536621,5.186862945556641,2.693620443344116,1.117100477218628,0.5255804061889648,0.2103207111358642,1.64788019657135,-0.0830210447311401,0.3667199611663818,0.2053205966949463,0.2194395065307617,0.6076610088348389,1.2517390251159668,0.1186800003051757,0.2040002346038818,0.2520599365234375,0.2383408546447754,0.2417001724243164,0.087299108505249,-0.1186800003051757,1.1893603801727295,0.1186800003051757,0.1186800003051757,,,,,
EURGBP=X,58.09562073121736,60.86781840096425,58.41703495379671,57.57332261952591,58.25632784250703,64.08196062675773,63.64001607071113,63.11771795901968,66.77380474085979,59.54198473282442,51.18521494576135,64.52390518280434,49.09602249899558,62.83648051426276,48.25231016472479,53.95741261550824,50.26114905584572,49.81920449979911,49.81920449979911,50.18079550020088,52.55122539172359,52.10928083567698,49.73885094415428,50.38167938931297,51.62715950180795,49.81920449979911,51.70751305745279,49.81920449979911,49.81920449979911,49.81920449979911,,,,,,2.394939661026001,3.378540515899658,2.7555408477783203,2.69473934173584,2.2693400382995605,3.968760251998901,3.696460485458374,3.782080173492432,4.344141006469727,2.631159782409668,0.0252602696418762,3.966100215911865,-0.1409401297569275,3.6249608993530273,0.0080804228782653,1.3523993492126465,0.0272199511528015,0.1120399832725524,-0.1120399832725524,-0.0268396735191345,0.6402999758720398,0.6230596899986267,-0.0670599341392517,0.2302003502845764,0.3980597853660583,0.1120399832725524,0.2240001559257507,-0.1120399832725524,0.1120399832725524,0.1120399832725524,,,,,
EURHUF=X,61.30068245684465,51.54556403050984,53.99437976716178,50.74267362505018,55.68044961862706,64.03050983540747,67.96467282215978,72.26013649136893,61.42111601766359,67.9245283018868,56.12203934162987,55.35929345644319,54.55640305098354,56.9650742673625,60.57808109193095,51.06382978723404,49.41790445604176,49.5383380168607,50.66238458450422,51.26455238859896,49.7792051384986,50.10036130068246,51.344841429144914,51.26455238859896,50.70252910477719,50.54195102368527,49.41790445604176,49.377759935768765,49.41790445604176,49.41790445604176,,,,,,1292.171875,541.329833984375,749.109619140625,414.4539794921875,875.9718017578125,1467.5013427734375,1671.003662109375,1905.221435546875,1255.5477294921875,1657.4913330078125,720.4349365234375,661.8815307617188,578.3615112304688,862.8013916015625,1200.3055419921875,278.3995361328125,86.58001708984375,217.073974609375,321.2701416015625,76.73980712890625,113.031982421875,234.02801513671875,139.0404052734375,214.1820678710937,-77.7139892578125,-86.58001708984375,86.58001708984375,153.39208984375,86.58001708984375,86.58001708984375,,,,,
EURJPY=X,57.85456006428284,56.36801928485336,62.75612695861792,59.7026918441141,56.72961028525513,70.30936118923262,63.07754118119727,80.3937324226597,80.47408597830454,64.08196062675773,59.86339895540378,48.854961832061065,56.28766572920851,50.4218561671354,58.09562073121736,50.662916834069904,49.256729610285255,50.662916834069904,49.256729610285255,50.743270389714745,53.71635194857373,49.256729610285255,51.908396946564885,51.22539172358377,49.33708316593009,50.662916834069904,49.256729610285255,54.31900361591,51.82804339092005,49.256729610285255,,,,,,418.2257995605469,348.6260986328125,629.0671997070312,477.988525390625,350.7091064453125,865.5910034179688,627.8434448242188,1104.72900390625,1094.41650390625,637.5057373046875,469.1834716796875,-76.87351989746094,291.3075561523437,51.60044860839844,361.316650390625,28.041000366210938,-28.041000366210938,28.041000366210938,-28.041000366210938,30.33502197265625,172.4055633544922,-28.041000366210938,45.46900939941406,43.05815124511719,-12.322998046875,28.041000366210938,-28.041000366210938,216.1551513671875,72.98452758789062,-28.041000366210938,,,,,
EURMMK=X,50.60386473429952,49.51690821256038,50.52334943639292,50.20128824476651,49.315619967793886,52.81803542673108,53.341384863124,53.62318840579711,53.3816425120773,53.3816425120773,46.4573268921095,48.83252818035427,45.93397745571659,47.62479871175523,49.11433172302738,50.0,46.05475040257649,49.23510466988728,49.47665056360708,49.23510466988728,49.23510466988728,49.67793880837359,47.78582930756844,47.42351046698873,49.47665056360708,49.63768115942029,49.19484702093398,46.61835748792271,49.23510466988728,49.59742351046699,,,,,,4068.740234375,3096.06005859375,3872.40478515625,3859.4931640625,2759.38427734375,5863.91015625,5845.9814453125,6088.22119140625,6059.447265625,6251.64697265625,-1050.5634765625,-625.56640625,-2685.595703125,734.720703125,1716.62646484375,2792.38525390625,-1225.59423828125,1225.59423828125,2660.45068359375,2595.3603515625,1225.59423828125,1768.494384765625,515.67041015625,737.43017578125,2933.31103515625,2731.82958984375,1218.47607421875,1816.1473388671875,1225.59423828125,2632.12255859375,,,,,
EURSEK=X,52.06910405785457,51.38609883487344,56.32784250703094,53.95741261550824,51.54680594616312,68.7424668541583,66.01044596223383,64.64443551627159,60.82764162314183,82.36239453595822,50.70309361189233,53.475291281639215,52.63157894736842,49.29690638810767,50.82362394535959,51.54680594616312,53.2342306147047,51.1048613901165,50.4218561671354,50.62274005624749,49.93973483326637,49.658497388509446,51.46645239051828,51.86822016874246,50.78344716753717,50.62274005624749,50.62274005624749,50.62274005624749,50.62274005624749,50.62274005624749,,,,,,9.92763900756836,6.272476196289063,18.78218650817871,16.27804946899414,7.748811721801758,44.28218460083008,39.51628875732422,38.66492462158203,30.125465393066406,61.28096389770508,4.330564498901367,10.716815948486328,6.769704818725586,-4.413002014160156,0.2878360748291015,3.51382064819336,10.940092086791992,5.0115966796875,0.4999446868896484,2.156099319458008,-0.1800365447998047,-1.0277156829833984,4.670999526977539,6.842353820800781,3.0728912353515625,2.156099319458008,2.156099319458008,2.156099319458008,2.156099319458008,2.156099319458008,,,,,
EURSGD=X,58.28662930344275,52.64211369095276,51.48118494795837,53.44275420336268,51.84147317854283,63.730984787830266,73.65892714171338,70.53642914331465,88.47077662129705,67.33386709367494,52.48198558847078,50.40032025620496,68.37469975980784,58.44675740592474,50.28022417934348,51.881505204163325,50.44035228182546,50.48038430744596,51.881505204163325,50.80064051240992,49.43955164131305,50.44035228182546,49.79983987189752,52.76220976781425,50.48038430744596,49.43955164131305,49.43955164131305,50.44035228182546,50.44035228182546,49.43955164131305,,,,,,3.554379463195801,1.4956996440887451,0.9048798084259032,1.8310387134552,1.1101396083831787,4.698422431945801,7.040836334228516,6.145196914672852,8.570819854736328,5.510377407073975,0.7506008148193359,-0.1859405040740966,5.725981712341309,2.5099425315856934,0.3353197574615478,0.1829791069030761,0.110300064086914,0.1256201267242431,0.7803797721862793,0.1746001243591308,0.0155797004699707,0.110300064086914,0.0527997016906738,0.4984409809112549,0.1238000392913818,-0.110300064086914,-0.110300064086914,0.110300064086914,0.110300064086914,-0.110300064086914,,,,,
GBPJPY=X,62.37942122186495,57.59646302250804,65.27331189710611,59.68649517684887,57.63665594855305,62.017684887459815,66.15755627009646,67.0016077170418,57.033762057877816,65.55466237942123,54.13987138263665,50.7636655948553,49.15594855305466,58.2395498392283,55.5064308681672,51.045016077170416,51.045016077170416,49.758842443729904,51.045016077170416,53.13504823151125,49.79903536977492,51.045016077170416,51.045016077170416,48.9951768488746,50.482315112540185,51.4871382636656,51.16559485530546,52.13022508038585,48.83440514469453,51.045016077170416,,,,,,833.584228515625,551.9387817382812,963.687744140625,680.761962890625,544.4422607421875,806.7357177734375,1017.7923583984376,1029.794677734375,547.3543701171875,971.7252807617188,286.8301696777344,76.11434936523438,-81.27558898925781,583.3001098632812,366.0623779296875,8.60699462890625,8.60699462890625,36.54115295410156,8.60699462890625,225.0190277099609,76.64300537109375,8.60699462890625,8.60699462890625,17.94647216796875,20.99598693847656,128.33596801757812,122.565673828125,201.4429931640625,-8.60699462890625,8.60699462890625,,,,,
GBPSGD=X,71.33706965572458,72.09767814251401,54.3634907926341,69.89591673338671,59.96797437950361,73.85908726981584,77.7822257806245,72.65812650120095,77.58206565252202,74.3795036028823,50.20016012810248,53.48278622898318,58.48678943154524,56.92554043234588,49.79983987189752,55.36429143314652,51.24099279423538,48.27862289831866,51.24099279423538,49.83987189751801,50.44035228182546,52.60208166533226,51.24099279423538,50.64051240992794,52.2017614091273,56.04483586869495,48.35868694955965,48.35868694955965,52.1617293835068,51.24099279423538,,,,,,9.954893112182615,10.05459213256836,3.2637712955474854,9.469054222106934,5.8756103515625,10.678037643432615,11.47569465637207,10.14731502532959,11.540977478027344,10.788372993469238,0.1527693271636963,2.0903115272521973,5.03221607208252,4.053009986877441,-0.282489538192749,3.5274126529693604,0.3753299713134765,-0.3307497501373291,0.3753299713134765,0.2350897789001464,0.325589656829834,1.234830379486084,0.3753299713134765,1.0789494514465332,1.257371187210083,3.783132791519165,-0.3753299713134765,-0.3753299713134765,2.3019514083862305,0.3753299713134765,,,,,
